60000000;
61000000;       http://service.systema.com.ua;
61000000;;
61000000;---- Начало распечатки теста ------;
61000000;;
61000000;     СЕРВИС SYSTEMGROUP;
61000000;     Структура сервиса  и сопровождение поставляемого ;
61000000;оборудования была основана  в 1995 году с целью ;
61000000;формирования политики технического обслуживания, ;
61000000;сопровождения  и сервисной поддержки продукции,  что ;
61000000;производится, а также предоставление консультационных  ;
61000000;услуг  ЦСО (центрам сервисного обслуживания) и обеспечение ;
61000000;их запасными частями. ;
61000000;     ;
61000000;    На  сегодняшний  день создана  мощная,  развитая система  ;
61000000;центров  сервисного обслуживания  продукции, которая ;
61000000;обеспечивает  надежную работу оборудования  по всей ;
61000000;территории  Украины и за ее пределами. Тесный контакт ;
61000000;специалистов  отдела сервиса из ЦСО обеспечивает ;
61000000;эффективность работы ЦСО, и разрешает осуществлять  ;
61000000;постоянный контроль  качества продукции, которая ;
61000000;реализуется. ;
61000000; ;
61000000;      Департаментом сервиса постоянно проводятся ;
61000000;исследование и сбор информации  о функционировании ;
61000000;продукции, пожелание пользователей относительно ;
61000000;конструкции и нового функционала  изделий  "SystemGroup" с ;
61000000;целью дальнейшего их усовершенствования. ;
61000000;   ;
61000000;     Департамент сервиса тщательно  следит за качеством  ;
61000000;изделий  на каждом этапе:  разработки, производства,  ;
61000000;внедрения  и работы продукции.  Следить за  высоким  ;
61000000;качеством каждого  изделия - обязанность каждого ;
61000000;специалиста. Для этого департамент сервиса  "Датекс ;
61000000;Украина"  проводит обучение  и дополнительную подготовку ;
61000000;специалистов  ЦСО, обеспечивает их необходимой ;
61000000;документацией и технологическим оборудованием. С ;
61000000;появлением  в номенклатурном  перечне  нового изделия, ЦСО ;
61000000;предлагается  курс обучения по обслуживанию, ремонту  и ;
61000000;сопровождению нового  оборудования, полный комплект ;
61000000;документации и технологического  оборудования  для  ;
61000000;качественного и оперативного  обслуживания, и ремонта ;
61000000;новой техники. ;
61000000;     ;
61000000;     За годы работы департамента  сервиса, были подготовлены ;
61000000;сотни специалистов  по обслуживанию и ремонту  ;
61000000;производимого и продаваемого оборудования.  С целью ;
61000000;качественного внедрения новой  техники, практически каждый ;
61000000;квартал, организовываются новые  курсы  из дополнительной ;
61000000;подготовки  для специалистов ЦСО.  Занятия проводят ;
61000000;ведущие инженеры по разным направлениям. По окончанию ;
61000000;курсов  специалистам  выдаются  удостоверения, которые ;
61000000;подтверждают уровень подготовки для выполнения  полного ;
61000000;перечня  работ  по определенному оборудованию. ;
61000000;   ;
61000000;      Высокое  качество предоставления услуг ЦСО, которое ;
61000000;гарантирует департамент сервиса, вознаграждается большой  ;
61000000;и постоянной  базой  клиентов, а также постоянно ;
61000000;возрастающим  ассортиментами  продукции  производства ;
61000000;"SystemGroup" на рынке  Украины и за ее пределами.;
61000000;;
61000000;http://service.systema.com.ua;
61000000;;
61000000;---- Окончание распечатки теста ------;
65000000;0;
